utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 186655 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186661 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186667 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186769 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186840 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186842 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186843 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186844 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186848 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186916 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 187524 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 187526 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 187643 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210351 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210356 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210366 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210299 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210647 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210593 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210609 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210800 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210801 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210621 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210738 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210763 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210766 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210981 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210960 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210963: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stålåsen')]"
utility_to_osm - WARNING - ssr:stedsnr = 214722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 274455 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 299658 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 299964 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306230: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brannkvåltjønni'), ('no', 'Brannkvålvatn')]"
utility_to_osm - ERROR - ssr:stedsnr = 306230: Adding multiple names to name tag, this is not OK! name = "Brannkvåltjønni;Brannkvålvatn"
utility_to_osm - WARNING - ssr:stedsnr = 306230 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306095 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306155 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306261 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306172 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307295 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306294 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 306299: Adding multiple names to name tag, this is not OK! name = "Bosstaul;Bosstøyl"
utility_to_osm - WARNING - ssr:stedsnr = 306299 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306300 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306317 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306318 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306320 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306328 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306329 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306336 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306343 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306345 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306452 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306540 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306575 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306787 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306791 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306639 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306749 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306834 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306847 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306932 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306940 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306944 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306884 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306970 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306977 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306994 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306999 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306946 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307414 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307417 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307440 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307441 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307578 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307579 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307588 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307592 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307678 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307680 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307684 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307686 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307355 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307357 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307358: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sveigetjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 307358 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307361 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307362 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307364 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307391 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307532 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307537 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307629 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307637 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307728 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307730 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307733 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307737 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307746 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307691 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307753 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307778: No priority spelling found for lang = no, using alt_name to get "[('no', 'Urevassbekken'), ('no', 'Urabekken')]"
utility_to_osm - ERROR - ssr:stedsnr = 307778: Adding multiple names to name tag, this is not OK! name = "Urevassbekken;Urabekken"
utility_to_osm - WARNING - ssr:stedsnr = 307778 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307779: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sandvika')]"
utility_to_osm - WARNING - ssr:stedsnr = 307779 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307860 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307862: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vassdalen')]"
utility_to_osm - WARNING - ssr:stedsnr = 307862 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307871 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307880 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307822 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307827 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307831 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308588: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storhellertjønnhovda')]"
utility_to_osm - WARNING - ssr:stedsnr = 308588 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307943 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307976 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308488 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308489: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skvæta')]"
utility_to_osm - WARNING - ssr:stedsnr = 308489 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308528 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308529 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 308655: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tosketjønnlega')]"
utility_to_osm - WARNING - ssr:stedsnr = 324457: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fjellsjåbekken')]"
utility_to_osm - WARNING - ssr:stedsnr = 327831 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331001 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331037 has multiple (2) positions, using the first one!
